Séance,SMB,HML,WML,RMW,MKT-RF
2023-12-20,-0.008955740101471907,-0.006128372670843365,0.001398547976575354,0.005735382231107081,-0.03586312931408295
2023-12-19,-0.0004964854722742152,-0.0008846724738788655,0.00059400662149708,-0.005340605124881812,-0.043880894684344654
2023-12-18,0.013920543132063675,-0.0054350885458363755,0.00568359535990824,0.0005199069183729607,-0.04432486660235503
2023-12-15,0.008870083011946577,-0.0020403654554991377,0.001981502227440175,-0.0015036661205012933,-0.04477788581297594
2023-12-14,0.004985847397664618,0.0004901924518097157,-0.005234076765568799,0.0011446152627861547,-0.04101290462648419
2023-12-13,0.005269794795775646,-0.007747498128665852,-0.00048306813104158656,-0.008072904494680365,-0.04323989130415082
2023-12-12,0.006823669028745868,0.0018477492433518162,0.0034981287468147286,0.0013942328580647256,-0.05164291516022033
2023-12-11,-0.002583546281718979,-0.002170241302569343,-0.0010145766741867118,-0.00255671396587444,-0.04543796363818497
2023-12-08,0.003148797992744834,-0.008163868617328273,0.0009058788228364528,-0.003837241410914873,-0.047469231529607796
2023-12-07,0.004606270655387769,-5.851019994632415e-05,0.003173364057000998,-0.009355494108114083,-0.04676528466429341
2023-12-06,-0.0009810420023054003,4.6097819750830194e-05,-0.005105899794885469,0.006613935550490006,-0.047729727020752837
2023-12-05,-0.00496568065338641,0.0014842664288717813,-0.018555770796522587,-0.01004036729918712,-0.04169788361201742
2023-12-04,0.00021173897404086473,0.0024996505638251484,0.014351424711694503,0.00046825722164484367,-0.04453405738384474
2023-12-01,0.0016299923727625882,-0.004055567233277771,0.0032949094963610256,0.002237636584120176,-0.04015358693887265
2023-11-30,-0.022864580097794438,0.009020760619250945,-0.0050390999750371795,0.0037237937428820774,-0.039220141965323106
2023-11-29,-0.012224701101652875,0.0020295523813496467,-0.002929435760748413,-0.001819111843299621,-0.04173463211001465
2023-11-28,-0.001182612512465057,0.0010421699591448893,0.00018443255780638734,0.0010904836123709046,-0.0425474986528507
2023-11-27,-0.0015540841212785018,-0.0035375688658862486,0.006028896393552709,0.0030323931534872875,-0.036552532655758224
2023-11-24,-0.0037290923399995106,0.005624752397695468,0.003132369515706279,0.00271075720656997,-0.03265418981254495
2023-11-23,0.004508857943573145,-0.007033784111778467,0.001118854310966382,-0.0070375886729047,-0.04122290979588364
2023-11-22,-0.00606086002444333,0.0061465315183146605,-0.004701385118147766,0.0005481196702116537,-0.041195031790705404
2023-11-21,0.0005642232243788638,-0.003759046460685858,-0.010716401134465824,-0.008584077404751169,-0.045115622880166927
2023-11-20,0.004015543235011793,0.0021289498041185584,-0.0013170796096596442,-0.003948175821089936,-0.04289039115876716
2023-11-17,-0.006320119977159725,0.0008599912325376595,-0.006883999915786201,0.010605698296772239,-0.0459234905212236
2023-11-16,0.0006789775495949077,-0.0035280677100670145,0.006899114379010109,-0.004258839576135556,-0.04149971869321276
2023-11-15,-0.005863517401466005,-0.007162556486145977,0.007797066685617103,-0.0004303067510463992,-0.04958654824482631
2023-11-14,-0.0004800981247203766,0.0016888655400359386,0.0026711770276019,0.004637175432785856,-0.03688195500770591
2023-11-13,-0.0050351008082132305,0.0006385213558541374,-0.0011511569609156218,0.011333354910912523,-0.04361962948405807
2023-11-10,-0.0019080030721374938,0.00046538678182336476,-0.0007217084329669229,0.002676782129086989,-0.0452903169384417
2023-11-09,-0.0009586593128877059,-0.004193906488554386,0.0028206578309050204,-0.007273605481450158,-0.04350110435465442
2023-11-08,-0.002153543466623549,0.0049425205228500356,-0.00258221963709799,0.0024153186707894844,-0.04217940000791507
2023-11-07,-0.007335281409824505,-0.002520682328552232,0.0027140244428390963,0.0017788987371984816,-0.041057846116628306
2023-11-03,0.0029647962173399178,0.0008732078119858572,-0.00114686325128793,-0.0036437079419099246,-0.04451668476378308
2023-11-02,0.0035033741428602606,-0.0036866115373361498,0.0028204540980355415,0.0035705674737676104,-0.04113317435154856
2023-11-01,-0.008457321780598968,0.002449790570597403,-0.000838213029500125,0.002369688937111409,-0.041745888016801576
2023-10-31,-0.002461586217527997,0.001314526984993801,0.006388132083078234,0.0015843734671619931,-0.044233223402245406
2023-10-30,-0.0006991815274197939,0.006749482191050052,0.0018837498616298476,0.0008982835914203173,-0.05160732293710131
2023-10-27,-0.0076524455194478804,0.001171058926805257,-0.0011800305457140385,-0.00240863080721859,-0.038487844829098596
2023-10-26,-0.004655041671250775,0.003333384273960616,-4.9324248504414425e-05,0.00045613510650020046,-0.03979986247478726
2023-10-25,-0.0041377914736727165,-0.007669040336069464,-0.003994378101730962,0.003631629789663751,-0.03451995098626497
2023-10-24,0.002386658822070225,-0.0019941869412519564,-0.005197762388023618,-0.005113898803364298,-0.03757529107935003
2023-10-23,0.007678449665587221,0.00351540927137001,0.003737341599355174,-0.0027514454996755153,-0.04076730053503857
2023-10-20,-0.003586885343706443,0.0029647707424994055,0.013245755217023926,0.01162113587336958,-0.04396652739153626
2023-10-19,-0.01071288694773851,-0.003908269180490446,0.0008437167336393606,-0.004087807259186513,-0.0412068082763307
2023-10-18,-0.0051357968394575805,0.005700468702384952,-0.0033563377710480193,-0.0012353946603067968,-0.044409477948320265
2023-10-17,0.003703852639892549,0.006420157808762354,0.004241618304177009,0.004878469553392149,-0.052632170534090174
2023-10-16,-0.009864155256325167,-0.005260696566361894,0.0047602943025221115,0.011528663155021272,-0.038704229002165684
2023-10-13,0.001451144426739658,0.005117158518744962,0.00656941147685996,0.002575597874328251,-0.039741486648870276
2023-10-12,9.454774553509671e-05,0.0018499704647662652,0.01181080908089355,0.0032881215245890213,-0.04073560612037579
2023-10-11,-0.3998473799906081,-0.26423118378508825,0.41649094352144583,-0.009069837966934275,-0.042609471196321504
2023-10-10,0.020149306440274663,-0.024161644233138973,-0.00017386768642263777,-0.013271203013071387,-0.04769289500279566
2023-10-09,0.012997866670104054,-0.009281924600153129,0.020629807194411195,0.009889746572227125,-0.04301607924544881
2023-10-06,0.004288111975333599,-0.0036854046006562224,-0.009538899206185933,-0.0072458043427464855,-0.038051080653092866
2023-10-05,-0.003489558000074784,0.0010197712063049996,0.004388007937915647,-0.003953482278251557,-0.046781446044651225
2023-10-04,0.02320825264522161,0.007929433598782235,-0.019940433141090137,0.0002483012098520015,-0.0916846058009066
2023-10-03,-0.0027080132262806127,6.372128040144174e-06,0.0007304226820905801,-0.0072645883409832865,-0.03862264151426913
2023-10-02,7.956566664150651e-05,-0.0029375342467690747,0.0024103720378146577,-0.0006592822831740178,-0.03736417214996005
2023-09-27,-0.0045674614787478696,0.002941931681513664,-0.0020127508266387017,0.004476976220278291,-0.037604319143011045
2023-09-26,0.015325012316540671,0.0022637499844579047,0.0048673426578810285,-0.005679270177928449,-0.04502675052593431
2023-09-25,-0.004493666938671134,0.006215056114139111,-0.005466312663228443,0.013132131348290504,-0.047217675922648035
2023-09-22,0.0014364836664142054,0.00721066188234537,0.011298204784130404,0.003825992945378712,-0.047189493781789556
2023-09-21,0.0001904376925579241,-0.0007368457316854152,0.007644051879074359,0.001851062987876597,-0.04468162687243455
2023-09-20,-0.005872763800637343,-0.0011427082238273348,0.011749553957283915,0.000934870783310544,-0.04331838473168695
2023-09-19,0.002236934190817461,-0.001330629247439523,0.007049105639300073,0.0016740556108416733,-0.041363802207220655
2023-09-18,0.0031208363420051574,0.002765662844192554,0.00972509300598053,0.0018610655409887385,-0.043061397761291455
2023-09-15,-0.002659822056920481,-0.0020321517124498962,0.0018580148360586566,0.015576069566022442,-0.04684586207333437
2023-09-14,0.0010352573406277735,-0.0038766890816553153,0.00529886222329955,0.0010600917613499444,-0.043081702276257364
2023-09-13,-0.004844821911449871,0.006236569568069482,-0.015326057172150557,-0.004909082136829961,-0.04716061755887417
2023-09-12,0.0007113084014739859,0.0013561394945914812,0.0023639485618279937,-0.0025569055404050705,-0.04341088284467463
2023-09-11,0.0015039462188019387,-0.0013741336535433443,-0.010470528073445194,-0.002031783606874758,-0.04455125528901223
2023-09-08,-0.009143811635110459,-0.001454449099575766,0.013269204167160561,0.008523477435584279,-0.04482837051821371
2023-09-07,-0.005165898407982038,0.006953961229379559,0.0012314076702997327,-0.004938516109975094,-0.0402638500990909
2023-09-06,-0.0047939111429170225,0.005650557999255094,0.000815060708187133,0.0054936516763387615,-0.0442108701017083
2023-09-05,-0.00844559032571538,0.005354014019462207,0.0029617982470834725,0.00516350178231763,-0.034466478494473686
2023-09-04,0.00018293014324780445,-0.0055060262343616375,0.009727160965971402,0.0064774572790113946,-0.04196688687779941
2023-09-01,-0.0008445495808538506,0.00254444039765761,0.0024251233416489313,0.00896944129261585,-0.042299290489344735
2023-08-31,-0.010009880571635208,0.004051566024903036,0.0037656013235045052,0.005014874917383998,-0.03793246628761962
2023-08-30,-0.0027839337484469695,-0.00810798179319043,-0.007488915251150997,-0.0040906868002920415,-0.04802178885631483
2023-08-29,-0.0007440785753484516,-0.0020330497211417864,0.00324140496509252,-0.0005240203587418359,-0.04391772018618879
2023-08-28,-0.0035157777115453802,0.0008821495051389281,0.001979099485530909,-0.000679111286458256,-0.046656635207058275
2023-08-25,-0.012166810775308057,0.00660894440595093,0.00028744845405943246,0.00042428924696723573,-0.04063312701848014
2023-08-24,0.0010346393412261805,-0.0024371889487683125,0.002214518060676909,0.0017692692928138257,-0.04541817099477323
2023-08-23,-0.003793827296305054,0.0011719955724530965,-0.0014413098526426117,-0.0047117782173128975,-0.04468592550774812
2023-08-22,-0.002960875081638541,0.002268972005577376,-0.0013309050321772542,-0.00141619542457688,-0.04122087917725241
2023-08-18,0.0038118745649420352,-0.0001417001561662742,-0.004718437373726659,0.0006625412709592318,-0.03683004464259663
2023-08-17,-0.003736192328624874,-0.006296065256200946,-0.0003353105890036381,0.0012082130484514335,-0.04220117478984629
2023-08-16,-0.002916783745850208,0.008522069205533276,0.0018515823979945074,0.0011568350501685403,-0.04167382383824656
2023-08-15,0.00018076877632389665,-0.0026047180813291086,0.003273239780735666,-0.002137242082481899,-0.0427273164124957
2023-08-11,-7.785839413060661e-06,0.006347240384026991,0.002125970455514648,0.0015994199719415842,-0.04400270179387848
2023-08-10,-0.00426393095674489,-0.0047919397262969066,-0.005041066589924023,0.00037737482726088857,-0.0403528531476756
2023-08-09,0.0007916845344046102,0.00121139797961459,-0.006765959896228725,0.0011394118990570433,-0.04546227183698094
2023-08-08,-0.010391537331278388,0.00483173146702311,0.007153812021675966,-0.002162842780168391,-0.04026471658047013
2023-08-07,-0.004998227222368209,0.0024462508286341167,-0.0003484515023946189,0.00030592610980176163,-0.04280531769951244
2023-08-04,0.002472766788873145,0.003524936569363312,-3.953531364917634e-05,-0.00533034782913202,-0.04171633145432434
2023-08-03,0.0025247453926885697,-0.0018905660556261296,-0.00012319629789810061,0.0008015026299290892,-0.04061100577169978
2023-08-02,0.012019623184727535,-0.0038597910964401436,-0.003589904932991991,-0.0022886868149672524,-0.03848381123768023
2023-08-01,0.013114477614703374,-0.00034685256737913665,-0.006192807695772879,0.002482854444042615,-0.04953538799927874
2023-07-31,0.006590056368151966,-0.0014340740174425487,-0.005858857823074472,0.0008272051630398543,-0.047524887735044416
2023-07-28,-0.00018876683332571653,0.010090726400832771,-0.0017062893983488627,0.0009131783147460588,-0.045732308142960025
2023-07-27,0.0017087178986635765,0.000569373246501551,0.004675348074465865,-0.00263521689032367,-0.04954687646728049
2023-07-26,0.008324007981664956,-0.005222758621445739,-0.0021350130224284296,-0.00622044371194299,-0.05744775812748912
2023-07-25,0.00957766818129368,-0.002874790495516773,-0.0005620853079642685,-0.006005635655715044,-0.049122511331779785
2023-07-24,0.0038830889960193974,-0.009505643134742142,-0.00508604549621095,-0.002264054330254244,-0.04568757219621937
2023-07-21,0.004441655490041922,0.003558887161229906,0.0060179196061555616,0.0029478295387201287,-0.040936109832686515
2023-07-20,0.001510543511030576,-0.004114263791132134,-0.005394661353347938,-0.004028684480512687,-0.04913467412878976
2023-07-18,0.006710890109245788,5.849579312267256e-05,-0.0008638380383856866,-0.010922789303649918,-0.04853629545905139
2023-07-17,0.0031471722975413867,0.0102621520917703,-0.0038331134442486795,-0.002384806617969386,-0.05684202072818659
2023-07-14,-0.0032522721261312153,0.0013818162586509148,0.008967301740180195,0.0008104164572448626,-0.04329083979092167
2023-07-13,0.0006017187260995837,-0.000583837298149205,-0.002347509248980518,0.0028803479758598297,-0.04921925020820632
2023-07-12,-0.00800986744319849,-0.006163849774331856,-0.0072176511348252355,-0.0004965371266182671,-0.03959423141991551
2023-07-11,-0.012502573693626154,0.005853790010565164,0.0003224948886901566,0.0077597276177803105,-0.04472359196782355
2023-07-10,0.005474368008326064,-0.0009807731193866894,-0.0037790666659640753,-0.01133908641332396,-0.042971147059452576
2023-07-07,0.003748307661357618,0.0014888770813366251,0.007965683247954573,0.0034141563217518567,-0.041618819009573295
2023-07-06,0.0067288587042485465,0.006300967309233251,0.012467188991457214,-0.004666790881628421,-0.04020427418907242
2023-07-05,0.002617497125314852,0.0031582196702710456,0.00027120119438095447,-0.0036010186210477177,-0.039342023960069146
2023-07-04,0.001966886253670865,-0.0038589589104609436,-0.0004880729415724769,0.0036630208869876777,-0.0506813425350094
2023-07-03,0.003088126421556544,-0.0014459097884909696,0.015287117165632004,0.0027060464303341985,-0.04910892128533813
2023-06-28,-0.00020054284223975987,0.0018748072422353512,-0.0024598556574577024,-0.0021872901370818543,-0.04136457748446148
2023-06-27,-0.008667174106745059,-0.004743842148743852,-0.0027095413796854664,0.0032562405633915765,-0.04769600642887056
2023-06-26,-0.00772062732511933,0.009283513361563536,0.0074664556076011225,0.00747294543124265,-0.047972058136321404
2023-06-23,0.01514081508705506,-0.011488057572586925,0.0006592653126725216,-0.005939843773852255,-0.042166644588378564
2023-06-22,-0.0005404588650719862,0.004803589202386442,0.012299153172683099,0.005616698791804523,-0.05049670483150966
2023-06-21,0.002384949364604729,0.003872108003631797,0.0024868810267109917,-0.010175552822533514,-0.04370733988115417
2023-06-20,0.006440827972367497,-0.023677027170391447,-0.0038207684255011382,-0.003200951266743801,-0.028894130075606178
2023-06-19,0.026941468135875793,0.00039329352333848655,0.014566083797532537,-0.00349248226111429,-0.07352342459043068
2023-06-16,-0.005866292367883008,0.0028916501838657906,0.0019716900792139712,-0.0004304554922445196,-0.04361743364978741
2023-06-15,0.002506024395072215,0.0025065248323173674,3.354850205395895e-05,0.009468880090361065,-0.053754922610248036
2023-06-14,0.0038302584040008714,0.0023579271934262395,0.0035494311688433833,-0.0020288757084282088,-0.06449878051524294
2023-06-13,0.008068527719309162,-0.005051148632245003,-0.0050209280811810315,0.0007812887584476499,-0.0602633986167716
2023-06-12,-0.00043707178085157505,-0.0017178418738256446,-0.007868143171493841,-0.0027112299393193605,-0.04924740402494171
2023-06-09,-0.0004205000947868976,0.00020734213793837395,-0.00511687712666643,-0.0011213135258808411,-0.04612545248340514
2023-06-08,-0.00847657674096339,0.0037238741478546724,-0.0024820431644745978,0.0005445741652350862,-0.05272810631720013
2023-06-07,-0.0026911273355772914,0.002341329716327108,0.008919843222187435,0.0034502006495233514,-0.0458832778190153
2023-06-06,-0.00030475814190459986,0.0033839682012877783,0.00010782832357622695,-0.0059526885124110895,-0.04856754087849433
2023-06-05,-0.0037460473683053703,-0.0027830930124017115,0.0017232036621646022,0.0019080039810354427,-0.04473029492609613
2023-06-02,-0.003572406601801646,-0.005724096567527679,0.007481150186111396,0.006686003044936025,-0.03890407959739656
2023-06-01,0.005515808030034432,0.0035683725523256906,0.0065633089820289,-0.004428893371225878,-0.059925211194622664
2023-05-31,0.0052012980258679285,-0.00319827446478205,-0.008124944986145863,-0.003020339518410414,-0.04535917410639362
2023-05-30,-0.004943520085731705,0.0019971488153517503,0.015254538445175596,0.0017607991538998646,-0.049613114334038234
2023-05-29,0.0027010942660029126,-0.0041738685276246,0.012608539127084447,-0.004883145131758898,-0.050524979976716386
2023-05-26,0.014417305094173919,-0.005535504642070497,-0.005875435972642147,-0.009000728288011477,-0.05364926936952681
2023-05-25,0.003926991612427216,-0.0016474910083324177,0.0035146716455522605,0.0003393460175227499,-0.05993645041125835
2023-05-24,0.0016164612555073037,-0.00039219262945920305,-0.005462549897025886,-0.00390353544324589,-0.03878061120165506
2023-05-23,-0.002999504110657577,-0.003392069584903463,0.002307670400248807,0.00021824565501501623,-0.060541716812674465
2023-05-22,0.0018710606234497167,-0.0023671722796236947,-0.0020035385809446765,-0.005268574710364465,-0.04933052958966419
2023-05-19,0.001040927700833331,0.00041055349895634014,-0.0002979019932210212,-0.006490852162061361,-0.04844889381014373
2023-05-18,-0.005769159482042005,-0.0029290357608694985,0.003110213349747164,-0.0010957118757626125,-0.05055745504422722
2023-05-17,0.009642546795570944,-0.004382998114889489,0.004291553323109207,-0.00033700966049799927,-0.045931837404117555
2023-05-16,0.020159994982714466,-0.01229857606232042,0.010003555527495808,-0.010751584429160528,-0.04640701817428216
2023-05-15,0.01230300047979821,-0.00604687972583379,-0.004414433011045478,-0.009215793775765594,-0.05452475169144139
2023-05-12,-0.010799298170687175,0.007361128542165154,0.011930108922413793,0.004357020396637429,-0.05000957773058957
2023-05-11,0.0025512999005942658,0.006568026720338587,-0.006239085917891933,0.003475576125531145,-0.06347856040252792
2023-05-10,0.014111474095810244,-0.006483544291671703,-0.0006533398556547235,-0.004785149424186598,-0.05801980088798803
2023-05-09,-0.0033532977376381414,0.007931369629681734,-0.004258168928346396,0.00487332963236654,-0.056054815803292087
2023-05-08,0.0027628549864241233,0.0012324735184074433,0.014934642248224817,0.0014313443373255971,-0.04794822054648574
2023-05-05,-0.0036418640469260246,0.0031709301896271176,0.0019828167528053746,0.005812056259767947,-0.051946608404977675
2023-05-04,-0.003279459387617397,3.69556787850982e-05,0.001993691990815354,0.004483054140166766,-0.047351456128647336
2023-05-03,0.007908063232671366,-0.007768535214292084,-0.0005707795678047557,-0.004703933228181422,-0.04838356932734558
2023-05-02,-0.006145502358738874,0.008509845456215515,0.01331657640001521,0.010019117610403248,-0.04662871410778549
2023-04-28,-0.002810781114523144,0.010447347386008317,0.004629762443073867,-0.0006781313103079271,-0.039585926829491164
2023-04-27,-0.011150678192881238,2.0112811595656213e-05,0.0028309885043328216,0.0036518917639401225,-0.05386838574074351
2023-04-26,0.0014864417848182388,0.0031264005224952525,0.0029828059373776267,0.0006218671149036139,-0.05058427258757605
2023-04-25,0.0024011063071445946,-0.003097696006595095,0.006995807149208032,5.2542926015504334e-05,-0.04434232697899918
2023-04-21,-0.0005434462688714828,0.0033650943861781918,0.0026827184931940717,0.0017876424979168313,-0.04910507817811028
2023-04-20,0.0013495484941862008,-0.0002650606471459154,0.002955775302834513,-0.0004130678602760193,-0.049861887958243985
2023-04-19,0.003593261320691441,0.0025664161639819883,-0.008611283685916508,-0.0018643075060423417,-0.0501419067186939
2023-04-18,-0.00743061557418013,-0.003451427644167577,0.0047684887971696545,0.006262408843796417,-0.04762149951505524
2023-04-17,0.008060548798984723,0.0017655265737212761,0.005733505042603678,0.0017356464507313155,-0.04869745085434325
2023-04-14,-0.005642578434719702,-0.005569851454564194,-0.004882096918174988,0.0012340332097120646,-0.04927418326820999
2023-04-13,-0.0034186967580436688,0.001581984258839994,0.006189095950317041,-0.004313537399649247,-0.04938876047977954
2023-04-12,-0.0016234114976221292,0.008044020028207902,0.0028079594374523942,-0.0022175819250612526,-0.04560782967105666
2023-04-11,-0.0029806545541890203,-0.0014686026462208278,-0.002427862179224109,0.0036598150270650753,-0.0487096248552279
2023-04-10,0.007703807515724367,-0.00023574530884645957,-0.0007396882499863286,0.0003145631929654326,-0.04904245157377108
2023-04-07,0.0055543648735892175,-0.004116091746577094,0.006046758522714694,-0.00713637917242347,-0.05118020930502094
2023-04-06,0.0019921140544077363,0.00666486810517899,-0.004092569170126544,0.0025586501819093244,-0.04966522236356597
2023-04-05,-0.00495018856593323,-0.00532609357458505,0.003514953188470689,-0.002486055107460065,-0.04486204763595548
2023-04-04,-0.0009984898943430232,0.006272941920014504,-0.008324342440784678,-0.002249471613770997,-0.04908090206917555
2023-04-03,0.0006645086836330962,0.007913377159911451,0.0013977825269708647,-0.001785832084556696,-0.04810684835199142
2023-03-31,0.002240084594088866,-0.005491222697059435,0.0023565958701377374,-0.0004497065116578613,-0.05561536618578523
2023-03-30,-0.009091471386842622,-0.006531837463047343,-0.002937211095952706,0.002502223926904172,-0.04001688258946108
2023-03-29,-0.012291950663422698,-0.00654544671946118,0.009988713992755117,0.003769437821995892,-0.04282505644924484
2023-03-28,0.0006472624083021417,0.009558101605881435,-0.004696903891813479,-0.007075010762346236,-0.049039276641882575
2023-03-27,0.007816007632225536,-0.004993879776329603,-0.007170035941113957,-0.00667867258296273,-0.0504347611629461
2023-03-24,0.0008296605075383628,0.00028565497562452625,0.008692727531022692,0.00959466096807729,-0.05622802840539629
2023-03-23,-0.0033655706458614017,0.000471550374291487,0.0011272039957279972,-0.0027943179871748984,-0.04152302168667868
2023-03-22,0.004586006431204151,0.0012013760335635192,0.004287022693518836,0.004544463081395825,-0.049729986087502565
2023-03-21,-0.006159980498449732,-0.0007046669823390491,-0.006716602530700061,0.001938265547676679,-0.06096099957925411
2023-03-20,-0.001528713132612056,0.009563108396438398,0.0064869144032047975,0.005194562037573286,-0.0324810053500159
2023-03-17,0.00715006358371466,0.004504305749986521,-0.0014998294714102679,0.0021949653658250115,-0.04806441078573025
2023-03-16,-0.007596244346690964,-0.006037147796463773,-0.0037357489764828933,0.008992740071118404,-0.035642148966279194
2023-03-15,-0.00011812239182493363,-0.001219875032201085,-0.008939824599496715,-0.006240601389645275,-0.04664598706242799
2023-03-14,-0.0027594360207211133,-0.0001032021695473944,-0.0017818190677620703,0.0038544492805422698,-0.038491102045055285
2023-03-13,-0.01006852375366853,0.0009577298307327439,-0.004882453860446331,0.002093628030238697,-0.04374839846821848
2023-03-10,-0.0025319169498561173,-0.0011606785274407253,0.0034935549769821795,-0.0005831502892816019,-0.045247533208583886
2023-03-09,-0.0049386054385369416,-0.004416993855121214,-0.006362954407281523,0.0030714415591128756,-0.04442273220234306
2023-03-08,-0.009477719711181474,0.00863042032687854,-0.0007510273004841528,-0.0052059877272359265,-0.04107628702710021
2023-03-07,0.0007163917970907986,0.00026594188035199026,-0.009080349362690743,-0.0029338146788815515,-0.043380031795902045
2023-03-06,-0.007017010586170782,0.0036795684540917566,-0.006169786440821059,0.0003400546675473373,-0.0405961541551964
2023-03-03,-0.009869855985990038,0.00018577193129580994,0.0035175486810856325,0.00271697010883274,-0.037919298829095734
2023-03-02,-0.004369063351891357,-0.0039251632563661034,-0.0020385108671780155,-0.008294426665169219,-0.03927906624636291
2023-03-01,0.017238802337177523,-0.01567262111553827,-0.005673564440658416,-0.0037718139373233506,-0.037446829653363
2023-02-28,0.0011817554002156066,-0.01077758609413804,0.006768053325124292,0.0022564889426799086,-0.03841528412874374
2023-02-27,0.008567186109143931,0.0017742493971774794,0.006336864285210203,-0.008746174597028184,-0.05107238215688086
2023-02-24,0.0013259792104507177,-0.004633816163570551,-0.0060457743643958315,0.0071157403412270784,-0.043514739894636216
2023-02-23,-0.0045595499477385434,0.008734404478578164,0.005178944901283106,0.010707378323119727,-0.06451993463992028
2023-02-22,0.00672743026558312,-0.00261931249331114,-0.0029141655887900486,-0.007914608752082861,-0.05136146006553353
2023-02-21,0.009851078732238299,-0.0010567890032753434,0.007603371907778114,-0.0029415756565005294,-0.04999499051795941
2023-02-20,-0.0016032781120162768,0.0040789019760426315,-0.0015994133649318881,0.005160601976431131,-0.03242708580011865
2023-02-17,-0.006161420493920041,-0.006336020548229811,0.006352559144855214,0.002097730290689804,-0.04497041676721532
2023-02-16,0.002909611671975813,0.0127418606214766,-0.00286008385905322,-0.0018294732010146909,-0.054750310166033336
2023-02-15,-0.0016146829869253133,0.0014415522355747611,-0.0027693563712556115,0.014944828125337078,-0.0452507632287531
2023-02-14,0.008093990841339918,0.003946636008510198,0.0024911221338096002,0.0014251868660556809,-0.04610414325058945
2023-02-13,0.010422402474934981,-0.018080063906887125,0.010519191657759757,-0.002802094222015536,-0.029513730778734454
2023-02-10,0.0014604637575324365,-0.009753666437750259,-0.00301936922071608,-0.002124600146322753,-0.03695942985746439
2023-02-09,0.008180288822620198,-0.002634162483902084,-0.0003293113427517094,-0.0008609416112700015,-0.04384729095262903
2023-02-08,0.006073903776042042,0.0021901115038601166,0.0056666801190668505,-0.00012820300761695624,-0.04972369890719644
2023-02-07,0.017872480877635877,-0.012392962965887332,-0.0028829966985364696,-0.009872534271802324,-0.060243621663861574
2023-02-06,0.0029369162744633482,0.004009817759220882,0.005409029065408004,-0.001837265580753377,-0.05618081669906552
2023-02-03,0.010713697248943313,0.0038669122529092883,0.006487024766179863,-0.0025961363590387065,-0.04202247550681251
2023-02-02,0.007303049483990142,-0.009240770150536365,-0.012054994903880907,0.009558418173756668,-0.042171446903866455
2023-02-01,0.0026997719728796606,0.00416270338077812,-0.0005211934288512736,0.005311155926119108,-0.0557161687276496
2023-01-31,-0.013995845476117177,0.012804225144580048,-0.0005445137162590017,0.003336576555581083,-0.03677967746863256
2023-01-30,-0.0010305204477976874,0.009359660585075695,0.004562108874359049,0.01202828054389143,-0.05813580869937576
2023-01-27,0.0010117689919366371,-0.004355592402851723,0.009054704444578591,0.006168714229186327,-0.04790115454622704
2023-01-26,0.007877471657563858,-0.0037129086895835036,0.0011588476738548844,-0.0072752807694943045,-0.039296965676675136
2023-01-25,-0.013026857134866801,0.0026309959120015603,-0.008478845727626038,-0.005392724675738052,-0.02504376055784832
2023-01-24,-0.011225290770183333,0.0045811911986518945,-0.0027294238301738957,0.013368365714352156,-0.04837157997045319
2023-01-23,0.004846420542105655,-0.0003168754587421223,-0.0026355292064762026,0.005146273379806247,-0.037316437958729326
2023-01-20,0.007952992581698659,0.008000415060277304,0.0005706636408152663,-0.011435631616649036,-0.050632236449726836
2023-01-19,-0.01827207387119938,-0.006276983775759901,-0.0023478844159409732,0.006745962634547515,-0.03852503237101526
2023-01-18,0.01198326923657872,-0.009613675621603463,0.0008975501072920728,-0.006630664666752825,-0.03159327843219837
2023-01-17,0.00434807109588433,-0.0033519616066606337,0.0076217614361323675,0.001608684504121988,-0.039050817811618815
2023-01-16,0.0214375835229172,-0.01773601383740022,0.011398129560634341,-0.009255896381730527,-0.04619560823032001
2023-01-13,0.02106748543184843,-0.0016846210316102325,-0.000761290449846355,0.009421992356395615,-0.04858679390680479
2023-01-12,-0.000496231371127206,0.00841554506393238,-0.008820387073711192,0.00612162888450644,-0.05868580732269087
2023-01-10,-0.025853712604650636,0.04033891631850312,-0.0021095414326259884,0.018618978385071972,-0.060714672748401616
2023-01-09,-0.0203924950252045,0.023416116830219564,-0.02261827875928388,-0.0008288328003682255,-0.06064282182690986
2023-01-06,-0.017349261192723942,0.005177829195678276,0.0024418743400504497,0.0021011747205006218,-0.043427456415862424
2023-01-05,-0.012279094806404912,0.0022760289333758395,-0.0038927967864975594,-0.00882100810448154,-0.001190906329395218
2023-01-04,-0.030593291830109094,-0.009473986458926298,-0.0036890841088657207,0.0002715127696609858,-0.0032834395388464943
2023-01-03,-0.03127115820643652,0.014609888103000856,-0.009144149879761785,0.006142664371763298,-0.0156904065289859
2023-01-02,-0.024453519985544965,-0.010207632222290486,0.006060059237872155,0.012212280966015326,-0.02656475319754925
2022-12-30,0.008346536677382357,-0.0032077268543384842,-0.011881824742227733,-0.019620066255452852,-0.03282256842286113
2022-12-29,-0.00964889736647161,0.0025429822630285513,-0.015194302918757313,0.005220828340414707,-0.0219540111004873
2022-12-28,-0.006669860010565654,-0.017033571108168256,-0.009222859562358403,-0.0070279293224673805,-0.030896764311424768
2022-12-27,0.007126671131365904,0.001193762159694503,-0.00203605595418933,-0.004041260413900417,-0.04059212988269226
